0.75,1.2;0.8590883291337162,1.2000051555472246;0.9138953796158352,1.200396248981472;0.9736009206332176,1.202829865157488;1.08146753555148,1.2067244909026666;1.0887017703980324,1.2014026260354154;1.1867119042247845,1.2385141811328475;1.1840088024615363,1.2314314059993972;1.1929107775463808,1.2345585205874894;1.2000397512761916,1.23934766226636;1.2058890397393127,1.2421217425397926;1.211683134582218,1.2499325642869987;1.1965112215714417,1.4063408856231991;1.2055504183583368,1.4171617821957205;1.200295207757419,1.3981554989048999;1.1986619433915455,1.3695022000553292;1.1984294987716577,1.2055158475121752
1.2,0.3;1.3215768226449858,0.29838845313906603;1.3793849859301177,0.2987986398945614;1.4111302846039318,0.29948581488074855;1.4408718525999242,0.2995747429147456;1.4686340561739883,0.2994312982933458;1.4953554603993489,0.29965775520064114;1.5204500787296795,0.29918079342081494;1.5487508185981704,0.2928419444523308;1.4315025705298179,0.29693938167207;1.4328115499517349,0.29997838502746604;1.4311265259984056,0.3033893125271875;1.2731946179535834,0.30834501402652775;1.2007752566219134,0.4772200203489778;1.207960157600985,0.6636607498870748;1.3789697428456436,0.7586906855389437;1.2395269189797964,0.9001045787586323
-0.3,-0.75;-0.2950282920554056,-0.7279308043916939;-0.29296097043740726,-0.7349061099877965;-0.2900334947664488,-0.7450078177329955;-0.3038597527121775,-0.7262948291536104;-0.29606922890419063,-0.7251252062201206;-0.39113283072174193,-0.7483612822110727;-0.39015738515061504,-0.7482631772659172;-0.38903821869525373,-0.7484798632300054;-0.5879245674419589,-0.7462723778607997;-0.7867705270408487,-0.7437063544395689;-0.9856220935486245,-0.7411039938148615;-1.181000432057669,-0.7038598742541391;-1.1990301643377816,-0.5062725141011718;-1.2006813763432365,-0.30793333605597895;-1.2019177323596442,-0.10961412983806103;-1.2012400708374638,0.0891515034258807
-0.75,-0.75;-0.7589130495981856,-0.9484967859616659;-0.757454266018124,-0.9484662997802382;-0.7528172100474901,-0.9524013766769555;-0.7511236562758611,-0.9532113020096266;-0.7493743672470291,-0.9541354822346805;-0.7472931801430328,-0.9554084647320917;-0.7334773846751693,-1.1513374301964971;-0.5411002140873179,-1.1964669290578116;-0.343539097123946,-1.2017540231299026;-0.14614175389739378,-1.1999460048099668;0.05125673089264775,-1.1999880312829396;0.24877201450692998,-1.1998678600683423;0.4464100143060317,-1.1999818702543146;0.6439117412919539,-1.1907403586000689;0.7558921660589091,-1.0264626119987705;0.8966586967875443,-0.8858795084585049
0.3,1.2;0.3053606703738986,1.201278248111962;0.31067612555276686,1.2022245592452565;0.2876981453634523,1.1888498074012157;0.29295635212275406,1.1897963600573696;0.2964971364421979,1.1832556580432803;0.29966305187441905,1.1751735958954919;0.30229371510144526,1.1643729696465046;0.30353170161181503,1.146296862287365;0.2993398897143076,1.0971352620649613;0.2997627813404337,0.9432998623828546;0.3130048784295844,0.7868611950693833;0.4776392266358235,0.7468452802612136;0.6277862165838675,0.7497836978232663;0.7795847364516064,0.7499471662536422;0.9664274356735669,0.7405437487274183;1.1072450746127296,0.5998473733495064
1.2,0.75;1.2017154364725298,0.7494927223068593;1.2035977795438548,0.7490273530544257;1.0134187149113723,0.7427348409824347;1.0152598770631305,0.7442578509809719;1.0168789585659603,0.7458674507732587;1.0177989625466322,0.748212610507502;0.8508424776722393,0.7537147474535989;0.8502121745215423,0.7587083049680976;0.7554449503999303,0.9301767227595961;0.7394701517127175,1.1257900812868495;0.5514915459134682,1.190961273949454;0.35259882910165924,1.193533708719948;0.15375770300017066,1.1955051529830942;-0.04504851958847891,1.1970288622241907;-0.2438467351490684,1.198298141772986;-0.4426350130294299,1.2025480874176024
1.8,-1.2;1.9618643324194687,-1.2004537439329048;2.083931467425123,-1.2042289763771332;2.0939590958546472,-1.1969754439705529;2.1480398050275618,-1.1998818038598495;2.191179531997721,-1.1998989193573615;2.229377795510963,-1.1998239812956104;2.2646645694145993,-1.1997680055816995;2.2986863551499983,-1.199684664658827;2.331460006480382,-1.19971177214552;2.35848581902789,-1.199768568091058;2.3760671725550373,-1.2003639678033469;2.3866316149458378,-1.201070919397587;2.3930774335438723,-1.2008647365159955;2.397417661326313,-1.2003862040563045;2.400129811570624,-1.1999660853543441;2.4032648176020603,-1.200006287498818
-1.8,0.75;-1.8066279181444056,0.929730824245044;-1.8012747115111347,0.9407456254695507;-1.7974694971993335,0.9428097775284997;-1.7994428767329598,0.9370587444589815;-1.8016716521024498,0.930315775361268;-1.800991286609343,0.9416993327285248;-1.8022500117843563,0.9517138879594134;-1.7970398032134458,0.9427426610607321;-1.8012324865107263,0.8779149915044371;-1.8015143369384419,0.8854456938386982;-1.8025363543989967,0.8942120931424966;-1.9143699445071591,0.7501874040023585;-2.066441578988229,0.7593132000058194;-2.20059672549667,0.7577922294196451;-2.198235913537461,0.7569441658111167;-2.397189883405506,0.7559510664865065
1821.4786331653595
9
4;5;6;5;8;6;8;8;6;6;8;8
0.75,2.7;2.4,0.3;0.75,-1.2;-1.2,-1.2;1.2,1.2;1.8,0.3;-0.75,-0.75;-0.75,-1.2;0.3,0.75;0.75,0.75;2.4,-1.2;-2.4,0.75
1.2,0.3;1.2,0.3;1.2,0.3;-2.4,-1.2;2.4,1.2;1.2,2.7;-1.2,2.7;1.2,0.3;1.2,0.3;-2.4,1.2;1.2,0.3;-2.4,1.2
n;n;n;green;blue;blue;red;n;n;red;n;red
red,0;green,0;blue,0;yellow,1
0;0;0;0;0;0;0;0;0;0;1;0
0.75,2.7;0.6545713447866421,2.693721591258788;0.6939220817124719,2.6981239478062014;0.7464273999787356,2.647755632036629;0.7573717306829798,2.6545246909853835;0.7520394999339454,2.676004814896004;0.7537348312584954,2.6960945240688288;0.7633405051868698,2.71162078713485;0.7804460426383504,2.7057576280348505;0.7967740481604112,2.7008718593176644;0.8169891958161665,2.698762081513384;0.8424608475847515,2.700873798638789;0.8548771683389937,2.694823277875814;0.7514749533933779,2.539887246942603;0.7511075020180353,2.3598050268913373;0.9003024830709017,2.2483720170940322;1.036173291664435,2.1128647824786855
2.4,0.3;2.403088299383631,0.31147500737054096;2.4058126979160788,0.32374319982890554;2.3901180779834057,0.34228263186767227;2.3954322806208825,0.35649580620530436;2.401366927415825,0.36276546625698597;2.4073921094521276,0.3613241017985417;2.402142090944657,0.3476987755000397;2.3971750880069584,0.33664368901848285;2.3945606290716097,0.3265429627621563;2.3898505894774567,0.31557926497825084;2.2064124993893826,0.30600309383561697;2.0189514155886044,0.30218450912643574;1.8306057959418998,0.29931130886829177;1.6411032099024192,0.29656803629711553;1.6476244408962992,0.29570560158633935;1.4536804590595642,0.2899039387567759
0.75,-1.2;0.9051998309696018,-1.1996856615344158;0.9971596324464381,-1.1970837005458292;1.0198143616510527,-1.2056215438942135;1.02000286733095,-1.1964846237150368;1.0534791358989783,-1.199365330949341;1.0893110082177597,-1.198666417388406;1.199311952549536,-1.1236127129426368;1.1996629712951743,-0.9485050037636369;1.1962520189341386,-0.7696997375043217;1.1996736367454128,-0.586910039905929;1.1998755160023857,-0.4119641596187479;1.1995505586586457,-0.25037771973916223;1.1999600432875217,-0.07282773603597288;1.198900768952508,0.10846668869785536;1.1763807132267834,0.2931531323953968;1.200663910409095,0.29982940879089
-1.2,-1.2;-1.2002635796542167,-1.3760004990398962;-1.2044311307653506,-1.5254665589096013;-1.1971915491138874,-1.5293769732923659;-1.204473242313583,-1.513503405924874;-1.2007746552753598,-1.5036361602623514;-1.1951543465512637,-1.5028729718218907;-1.2035240271684855,-1.519857337007784;-1.2053619168718355,-1.5374567251820142;-1.2012246140470377,-1.5379641166831233;-1.1982148667787649,-1.54156316297667;-1.1936547400285182,-1.542163256633402;-1.200767707276771,-1.3613799587877546;-1.198009276446007,-1.1774641724243582;-1.2003034856966468,-1.1877255883799747;-1.2004459927790854,-1.1954798941624702;-1.2001231248670032,-1.1999745610206984
1.2,1.2;1.2172367001083877,1.20515350580272;1.240036752463694,1.2071126104227798;1.2686361838192193,1.2068785141526286;1.329200440357227,1.2018120924641995;1.4024315849224078,1.1976994376578087;1.4150442938104355,1.2060256489837957;1.4114421679936153,1.2003333429772194;1.5838147834636207,1.2018148572934295;1.7672896428686984,1.2070451491241565;1.9504608270405186,1.2018114903878474;2.1258652011470978,1.194882956635404;2.1253663304108423,1.2000356425228405;2.1298396490708935,1.2060312474289188;2.258634245686584,1.1996873608305216;2.3675697443336507,1.2063203877116113;2.398989507339168,1.2004714622096972
1.8,0.3;1.8028416705393782,0.2989293677744834;1.8058582189478165,0.2979814569095834;1.809112609947466,0.29706302643627636;1.8127297098989141,0.29593451463845144;1.8169270905152841,0.2945606865235487;1.8210892473394686,0.29333292789455606;1.8252111704006233,0.2918199055309999;1.8239350572282729,0.27142872651424194;1.6340239537722496,0.29412664961766793;1.6362255455917765,0.29778098303632494;1.4598781742526492,0.3020735828497521;1.2956386429346707,0.3074204528961858;1.201799286850683,0.4661318107050226;1.206133583981726,0.6461670662693239;1.363294424247654,0.7586014503413001;1.2238902264166875,0.9000470373465951
-0.75,-0.75;-0.7767837923414967,-0.7290530053472065;-0.7769512355359203,-0.735820500261457;-0.9230063898119706,-0.7548607789531199;-1.036533667789378,-0.7447053616647082;-1.0296286640329915,-0.7438744513994341;-1.1562565203302904,-0.7478008888192393;-1.1976863072253638,-0.5564578505810769;-1.1998120383025728,-0.3616153563779858;-1.1999865714367057,-0.16782793964763515;-1.2002463346065588,0.025750451456021926;-1.2004393025903985,0.21985794164882527;-1.2000044068920916,0.4148841459309447;-1.1999751066907502,0.6099469286705786;-1.197126824159707,0.805782528677561;-1.1971831657187393,1.0026209232051957;-1.2007653379059722,1.2005645908424842
-0.75,-1.2;-0.5674806158379435,-1.2010620964598457;-0.4077176080184949,-1.2006323295188839;-0.3121977259096912,-1.1999983487931913;-0.25919834474463405,-1.2017533238202174;-0.17824396056066688,-1.2001286235888535;-0.07388300777365074,-1.195330391582344;-0.011085071303849846,-1.2049617222626696;0.15909651348358567,-1.2001149308400907;0.3416408802208715,-1.1999658855373239;0.5304948915138743,-1.1972652520160192;0.7201188301394801,-1.1694801059159274;0.7544097710656268,-0.9755501311787812;0.7815266691828242,-0.7798555129922192;0.9765806944545133,-0.7458651302025644;1.1728087261394016,-0.7153665547031914;1.2004384726744926,-0.5187936704161717
0.3,0.75;0.30496682570223377,0.7518457050287198;0.3121463431393738,0.7538703890541613;0.3035947303319399,0.746168377777132;0.3139289467326502,0.7536354018168331;0.31874444091375703,0.7494213901464872;0.32253645911969214,0.7457323239628169;0.324814195516655,0.742445303247992;0.32609453347722744,0.7389731276503758;0.32644179580580485,0.7354220967967302;0.3273607427986166,0.732057147145326;0.3292698913382304,0.728311896805501;0.42803334505945995,0.7499903444079061;0.5798377306101031,0.7500306334859276;0.760199551270794,0.7499749181240996;0.9504854080933328,0.7405544248772357;1.0913282771367454,0.5998821025497029
0.75,0.75;0.7487022937224806,0.9487086131418577;0.7393461664601932,1.1471068491153362;0.7350885050350167,1.1455283138031365;0.541226309584207,1.1908802620820305;0.34217070196268684,1.1931907271440656;0.1431170620459519,1.1950285467838777;-0.05591414666831948,1.1964084034160076;-0.2548946332427308,1.197579195125192;-0.4538268283847376,1.19868052252974;-0.652741241770161,1.1997019038533558;-0.8516494874581066,1.2006751176430102;-1.0505711953244328,1.201622025668045;-1.2495218755237445,1.2025605789364433;-1.448438432715252,1.2035463466518046;-1.6472909827783984,1.204588583888514;-1.8460858851500441,1.205779900337971
2.4,-1.2;2.3950851260535906,-1.0004627329611142;2.3830486698319637,-0.8012333427441444;2.192014243709124,-0.7430443953187287;1.992331293326282,-0.7439017499239056;1.8063978683597923,-0.6710191245395585;1.8066788138560606,-0.671109949392863;1.8070801075660587,-0.6709512034663788;1.8075058789582448,-0.6708135412100297;1.807981657727033,-0.670658827948343;1.808534736176695,-0.6704518618157096;1.8092225469441376,-0.6701953131420606;1.8103215238257362,-0.6697445563695774;1.7905974365134465,-0.47155888570914223;1.674162103437241,-0.30978976956759663;1.476249274389204,-0.290410146371399;1.3360007672066414,-0.148905189462171
-2.4,0.75;-2.387949493875018,0.757489818867822;-2.4028682652035736,0.9325801188376281;-2.3981622987461875,0.9332863262798701;-2.3992203835242503,0.9288393505237654;-2.3999443997535286,0.923921266484429;-2.3999808418006308,0.9819239275273361;-2.402148212513861,1.0302057573977825;-2.3991497693881527,1.0258242224067144;-2.3994243501484696,1.0182021057110882;-2.399588773493699,1.0771947363973193;-2.3981744701635628,1.1610835842618876;-2.4030545169390183,1.153767046438156;-2.39681571230589,1.2270965293525125;-2.3992269898824667,1.2178577601340432;-2.3963798589461316,1.2091848796886444;-2.4056984576644544,1.1855694206240643
2084.97723531723
10
5;6;7;6;9;7;9;9;7;7;9;9
0.75,2.25;1.8,0.3;1.2,-1.2;-1.2,-1.8;1.8,1.2;1.2,0.3;-1.2,-0.75;-0.3,-1.2;0.75,0.75;0.75,1.2;2.4,-0.75;-2.4,1.2
1.2,0.3;1.2,0.3;1.2,0.3;-2.4,-1.2;2.4,1.2;1.2,2.7;-1.2,2.7;1.2,0.3;1.2,0.3;-2.4,1.2;1.2,0.3;1.2,0.3
n;n;n;green;blue;blue;red;n;n;red;n;n
red,1;green,0;blue,0;yellow,1
0;0;0;0;0;0;0;0;0;0;1;1
0.75,2.25;0.7252815861740558,2.233802553007427;0.7468943820787537,2.241270051989713;0.7592209223220162,2.216546124906318;0.7782783593902247,2.2332120238749846;0.7696647101025402,2.249268930272729;0.7609462671543364,2.2673792122418623;0.7554272984789322,2.2892016888697064;0.7780499603603447,2.264435316594847;0.8007054408052909,2.2508476054282585;0.8339994015824506,2.2480642355358333;0.8582038487065109,2.254356706792902;0.8676440970564385,2.248068051261434;0.7423235358620536,2.2162420950975563;0.7550504002534757,2.2004473989289512;0.9274559533920045,2.2461207650963035;1.0630739458066996,2.110603158514345
1.8,0.3;1.8058076200973168,0.30877116632830864;1.8111997993186535,0.3184861658198193;1.7987759145151956,0.3345386211819035;1.8081386927818952,0.3457658778179619;1.9409344073045742,0.3003578683035605;2.033697512569212,0.3080100298681076;2.033573375143496,0.30518073023363806;2.033247503524986,0.30310605738724355;2.0333609927767196,0.3012872989157156;2.0330441852919567,0.29959524574372415;2.02039051047651,0.2978442732479874;1.9191115635852742,0.29589413694472344;1.7844038338226411,0.29354843608278536;1.6189902894824746,0.29123180812978894;1.6210991673473634,0.30604673223224055;1.427152047367135,0.29962079958424837
1.2,-1.2;1.2178984589276465,-1.1972438823056037;1.2338984353897215,-1.1929919020263668;1.2495228036607016,-1.1960751449408966;1.1942468082727125,-1.0314817326968468;1.199793587840743,-1.0306664272062807;1.2056680826410946,-1.0283762375890872;1.1997810922826286,-0.8658488609111168;1.1991745466177757,-0.6995097157268656;1.2000025622447104,-0.5175675483667523;1.195585918270546,-0.3312839201899785;1.1992582113077521,-0.15030270853345468;1.198742826247317,0.02446203877336668;1.1992972693219894,0.164948811583827;1.1755455190756783,0.3007579816070501;1.2084873958843423,0.43522549923590587;1.2001080921733185,0.3001039496265877
-1.2,-1.8;-1.1976549006238069,-1.809530757734941;-1.1957070175718285,-1.8193732754437304;-1.1770284776273823,-1.8164085715613019;-1.199559994740344,-1.6876667617945402;-1.2048821774331637,-1.5426582390233947;-1.1958168931422042,-1.5313722434447261;-1.200930639886883,-1.5431991644720577;-1.2059512673663417,-1.5553667728158596;-1.2010849192269577,-1.5543407469392498;-1.1990711913644434,-1.5597949676182412;-1.1936904452779,-1.5581461478737764;-1.1999186952277971,-1.3706446351013366;-1.202540734391423,-1.1817832345735482;-1.2023228654735156,-1.1890800360817946;-1.2012951647768848,-1.1948084040123759;-1.199948159960094,-1.199677966758003
1.8,1.2;1.9649473119696363,1.200143357565803;2.1174919768063316,1.1992667632358545;2.2797767871842427,1.2002227740401719;2.3658736704543286,1.2142675475907305;2.38613616555291,1.2213259279686832;2.399950863626277,1.2256008433630838;2.3939082371976608,1.2140048045850895;2.4047063004555675,1.2152996230751552;2.414114340224924,1.2133464259667779;2.423986654094367,1.2074244887134775;2.4358278176773154,1.1853807806235819;2.3837180286300295,1.2180569103241765;2.3928645748949147,1.228759607345581;2.3966254626967967,1.224996172652231;2.4016567928769565,1.2254904622658955;2.400637208804629,1.1988294412516958
1.2,0.3;1.204527382621004,0.2982601775295644;1.2096281068485264,0.29738904559134605;1.2154547968298866,0.298398222792843;1.2228368595973005,0.2979519790348065;1.2309337149371422,0.2981833806286301;1.2395147480344564,0.3008018901654883;1.2490698231504658,0.30286476100708004;1.2482499794397794,0.2925650100575755;1.1967223116745576,0.34132804275603157;1.2068936798689536,0.3548479589745965;1.2009590106559451,0.46161021743823777;1.2011116684460488,0.5503696554556534;1.2042564875893271,0.6457760064328413;1.361688893861501,0.7450991678786305;1.375774789105132,0.7596814864730675;1.2360761597327437,0.9008426336997483
-1.2,-0.75;-1.2008778397989763,-0.5582045035426447;-1.1990205342475624,-0.5617307638240584;-1.2012586606958497,-0.5657314368531794;-1.2001050649186176,-0.3944325661195952;-1.1987790754206846,-0.25492631817216016;-1.2028870009834471,-0.26081065352446425;-1.2000088406667428,-0.1381418109757672;-1.2000044220948094,-0.056115766299043364;-1.1999992449596386,0.01968683195109853;-1.2003274211614023,0.11552162021707374;-1.202254658285108,0.25911205439481405;-1.2006419612185724,0.4280517989015271;-1.1989796859594444,0.6118452644067969;-1.1977772416367225,0.8044701985307608;-1.192493607736375,0.999881918283885;-1.2006607923759396,1.1981036024246952
-0.3,-1.2;-0.24660641844885653,-1.2006451881418923;-0.1701607607110811,-1.2003753548396534;-0.10759188772729668,-1.2003106437295765;-0.03150667377073067,-1.2001704186179023;0.11524033665671005,-1.2000098742813956;0.20002901142890298,-1.2000246862440196;0.26964632256955323,-1.2000036316994211;0.33615761079835343,-1.2000075862246786;0.47720331723237774,-1.1999999118429143;0.6488705648240144,-1.194558872948845;0.7468999164484951,-1.0276010860422267;0.7580700765610681,-0.8356977085332198;0.9373279517156211,-0.7543644363410186;1.1333116559522385,-0.739035871298334;1.1922788527638641,-0.5494053700528263;1.2011499929082812,-0.3502701973838029
0.75,0.75;0.7591090542725858,0.7500945146425829;0.7653489844739418,0.7522829623481594;0.7264261120862839,0.7349920964123619;0.7179518687920335,0.7588557632004547;0.7220864280700044,0.7559610021821074;0.7260441439884157,0.7532839410682972;0.7290944393502167,0.7498931020627461;0.7307790589359304,0.7451571977428438;0.7303113736194069,0.7383263736555093;0.7315844821903119,0.732654821269985;0.7340923467872752,0.7274353004998506;0.7424297215072628,0.7386421332321527;0.7584547315098761,0.7502749616756818;0.8356756719053362,0.7499393237219162;1.0134827707514138,0.7422643535056138;1.154040011569077,0.6013097336857997
0.75,1.2;0.5586061443747825,1.203717887065222;0.3755682719641947,1.2079076624825136;0.2605441344114476,1.181551350951161;0.07403035194981657,1.1914608078031148;-0.11254097979965406,1.1934137408440162;-0.28875922961811323,1.194748655886534;-0.44236909665652285,1.1961065014885575;-0.5648931349069716,1.1973308662806408;-0.6648815226135665,1.1984807567511067;-0.7695607157862175,1.1995345056463282;-0.9196678635663678,1.2006001924739969;-1.0943056577867802,1.2016915690485006;-1.2803281744220183,1.2028142903361534;-1.456872601965741,1.2039934411749036;-1.5531491933512438,1.2052387231296924;-1.7519368531085628,1.2064297710308258
2.4,-0.75;2.399918180637456,-0.7478425761936781;2.2557764832439675,-0.7452015647185168;2.0854045149098597,-0.7415755232430961;1.9271399248431804,-0.7496063831268203;1.798400934675755,-0.6137713271963866;1.8039892191796942,-0.6130588685882846;1.79930129073794,-0.5057355623787915;1.795822250663193,-0.4464040670422529;1.8002639366780897,-0.4253231461098053;1.8009537048599324,-0.40093240643525413;1.683399118113474,-0.30649153087340664;1.5258623138514131,-0.30040986948771814;1.3431447707036432,-0.29369277100937835;1.2056131872717102,-0.16160157502398212;1.1871305839575366,0.024513288310782762;1.2018508430164214,0.22403607136869505
-2.4,1.2;-2.3691599398282865,1.2000036371482743;-2.3762543718376086,1.2124310518872274;-2.3576736126899505,1.207721489944484;-2.3636998923490617,1.1999965787411455;-2.3648672562720656,1.185539912352832;-2.3612814937503916,1.1999935822517913;-2.3574952975713326,1.2131799240768422;-2.3571472461975307,1.2004321845153627;-2.3583399980649413,1.1878722725316917;-2.1925627256909395,1.2003309614966964;-2.049361870240532,1.2050555241645424;-2.0502643901353927,1.1961657608567307;-1.9984646269702453,1.2017007842781604;-1.9985686324201952,1.1899906455726714;-1.9650580781740892,1.193297768747543;-1.7648140723363992,1.1983861647897727
2294.2644803524017
11
6;6;8;7;10;8;10;10;7;8;10;10
1.2,2.25;1.8,0.3;1.2,-0.75;-1.2,-1.2;2.4,1.2;1.2,0.75;-1.2,-0.3;0.3,-1.2;0.75,0.75;0.3,1.2;1.8,-0.75;-1.8,1.2
1.2,0.3;1.2,0.3;1.2,0.3;-2.4,-1.2;1.2,0.3;1.2,2.7;-1.2,2.7;1.2,0.3;1.2,0.3;-2.4,1.2;1.2,0.3;1.2,0.3
n;n;n;green;n;blue;red;n;n;red;n;n
red,1;green,0;blue,1;yellow,1
0;0;0;0;1;0;0;0;0;0;1;1
1.2,2.25;1.1841587989314795,2.222745643643303;1.2020565880815435,2.234111767425878;1.1976157769153055,2.1936564010353288;1.204889316383989,2.2123717897168103;1.1971145414019992,2.2324896084938657;1.1824680744836442,2.2527526684812416;1.1769103476628882,2.2742337619254256;1.1751585568063303,2.2370383545701578;1.1930210180083274,2.2134338747582833;1.2086261507193818,2.2160811098648554;1.1797261549459737,2.2467227826976037;1.2002741803340702,2.1044028821100143;1.1995697690333067,1.9387508573201657;1.1984801266370038,1.764666437064443;1.1997962902705306,1.5812161262911382;1.1992764770791693,1.392899657334078
1.8,0.3;1.828103727907357,0.2886193419283336;1.8558932811146533,0.29460758150488264;1.8456012905078312,0.3044846996676814;1.8944561294880393,0.30045754419706583;1.928786407246204,0.2997104877784872;1.9547363770518866,0.304851048845299;1.9664926212591347,0.3008873731377033;1.9715318237843285,0.2961411578202781;1.9959423521796853,0.3028673601863537;2.000316639555275,0.2974194409582885;1.8347181429166357,0.2842816843462736;1.807733702502107,0.2638960975025902;1.7993399082130477,0.24703406889062982;1.7905316585070605,0.23062112340323818;1.6029157506807685,0.2915471796652051;1.4090115439142494,0.2857501963134944
1.2,-0.75;1.2077477598238087,-0.7513080510637491;1.2166302286189752,-0.7506690058444311;1.2261444192896886,-0.7663094203636506;1.1712886500785107,-0.7354147391933028;1.1882604117200395,-0.734714078291621;1.2069861864903721,-0.7207373024730379;1.199919284623308,-0.6131757550537642;1.1996452367256936,-0.46768707747116894;1.1778618286851872,-0.29787796210257816;1.1994125219086302,-0.14348766839240545;1.1997917817174724,-0.009584407069384154;1.1994321815184106,0.10408532392472668;1.199742354117816,0.20144353089052972;1.1798765939120952,0.30347327474817837;1.209001296863595,0.41655796371488985;1.2029394871858181,0.2852444964930473
-1.2,-1.2;-1.1991786184717899,-1.2505417078564267;-1.2034403224747774,-1.3038816156716273;-1.1965491968613235,-1.3012111980690197;-1.1987848891045914,-1.2781564723003518;-1.2012507227506666,-1.2471273681302542;-1.1920787610028847,-1.2158628482342366;-1.1963308333496505,-1.2350509467299355;-1.2028564403894484,-1.2537620064048312;-1.1855449693419475,-1.2328357622716313;-1.2001783468110896,-1.2683859090626681;-1.1832790702314018,-1.2298466566059654;-1.1805420264859179,-1.1990945569551856;-1.2030877553722512,-1.1486082434532552;-1.2041340023570641,-1.171928757575517;-1.198226224116767,-1.1885691239222465;-1.1986197474317903,-1.1934724921637967
2.4,1.2;2.41324369816302,1.1594116431893513;2.3994716501408844,0.9991182416198199;2.400292312799393,1.010557957604892;2.398919756168901,0.9214791576269586;2.396679436457692,0.9392731588122392;2.404174966243847,0.9348319292274604;2.3986028484339146,0.8650162491679387;2.3968172077071705,0.8884362366924538;2.4039972419751425,0.8887447095068111;2.3147672757568696,0.7554892836948844;2.157285536581641,0.7437058059560888;2.144788421686425,0.7567442931859604;1.9659445919263245,0.7447289599092605;1.8016691136372716,0.6532723179285645;1.805308844386899,0.6515410981165772;1.6661627279533375,0.510221033440791
1.2,0.75;1.2479143948229048,0.7472338770326755;1.28211421615977,0.7481991447768752;1.3063465991410599,0.7501031110106479;1.3271329709359556,0.749993877166963;1.3459677387183242,0.7500032556385092;1.3639363649003353,0.749956997806949;1.380198742340495,0.7537037772247102;1.382813557829711,0.745739179982495;1.374072802360589,0.7537557539797817;1.381426038463541,0.7437310594469609;1.384597885252199,0.7488921012546521;1.3878820823746454,0.7526400755785339;1.3917213430455384,0.7576291799740422;1.3970787834419431,0.747997397486396;1.395535647167807,0.7599160216425146;1.2558449094813033,0.9010780149541784
-1.2,-0.3;-1.2017125136127877,-0.12048622309798344;-1.1994259291187837,-0.1252531254640995;-1.1994272751276998,-0.1318283648952322;-1.2000398922654292,-0.03164653406401665;-1.2000483552182188,0.03224613166938866;-1.1998546172364914,0.021564615423792042;-1.2000361587599153,0.06445319568443454;-1.1998924217881983,0.1042085770514804;-1.200028682161782,0.14653033117183126;-1.1999875213444444,0.19508399999304277;-1.2003675062146022,0.2635110198166335;-1.200092249425013,0.34755994179214317;-1.1998632392984696,0.49198283500809;-1.1996182563352051,0.6659248197922235;-1.1916004064227987,0.8484475488647621;-1.1974556476012153,1.04711929014034
0.3,-1.2;0.31479809731495084,-1.2000023834967113;0.327811266699367,-1.2000050730121292;0.341022359269403,-1.2000063343689418;0.35705412311501816,-1.2000054269214657;0.3801921993342358,-1.2000051661535929;0.4097304182871318,-1.2000024354176777;0.4477389085190158,-1.1999994851573934;0.5082917633250418,-1.1999855586078712;0.6335820933994326,-1.197010234024648;0.746608770941334,-1.0487180030993617;0.7516358287628434,-0.8715362654129918;0.8945682067918851,-0.7526042912054314;1.077136154756691,-0.7472733512672122;1.1981520784525719,-0.5986593913379331;1.1990126722773746,-0.40527259704003593;1.2024484596815064,-0.20619421010592884
0.75,0.75;0.7557252105859111,0.7495294415596098;0.7611011326841289,0.7519788902451622;0.741643243104343,0.7283207341671681;0.7301995096980913,0.7446944197218779;0.7369542209431542,0.7420774392365945;0.744056210447375,0.7410657207198005;0.7499255683085637,0.7381381466677942;0.7525858699238156,0.7336460180908843;0.7515475204092381,0.7285830843276545;0.7535936281878204,0.7250350677726954;0.7571018979318964,0.7219132633002422;0.7606771177749908,0.7345745171341234;0.7773930016616059,0.7517220174129576;0.8341361645340997,0.7535031162815118;1.0044196363755928,0.7494649556616615;1.1451815738557984,0.6086939271368019
0.3,1.2;0.10640864610923519,1.2034072380037748;-0.08512299654282922,1.2072656292078239;-0.2724317894224,1.1783242489803978;-0.31662126951870595,1.1834372438738643;-0.32871956905903393,1.187283311730587;-0.3418784187026892,1.1905527288133706;-0.4777528430714148,1.1933938568773428;-0.5592937897341663,1.1951385555476526;-0.616155432363669,1.196532093200957;-0.7060011465528436,1.197748040894433;-0.7137724131755377,1.1988907041405783;-0.7208515073418509,1.2000008024531343;-0.7302500253475449,1.2011191202673526;-0.8044867096694968,1.2022081976067127;-0.978212127653048,1.20327847433148;-1.1770084372158602,1.2044696698124664
1.8,-0.75;1.7993715027196964,-0.579421819312974;1.7991669488240045,-0.4640707476151536;1.7985408590191176,-0.4080591936748417;1.7996325984813681,-0.4140332046717809;1.7960485067266252,-0.38338689961708533;1.8023718987928314,-0.3786570603413836;1.7981596646779638,-0.3589370678723468;1.7960842635987349,-0.3454123409071928;1.7952865127006663,-0.33575158291042784;1.7939033973943583,-0.3245305206805164;1.668813474756707,-0.30529711200919224;1.5158999224649048,-0.29964973874922046;1.3333257529138558,-0.29338169497670424;1.2035687462595495,-0.15523702264834452;1.1906070532093513,0.0064612443351941265;1.1973764216527796,0.20618562223575107
