4;p
8.630752563476562e-05
0
0.3,2.7;-2.4,1.2;1.8,0.3;2.4,-1.2
-0.3,1.2;-2.4,1.2;1.2,0.3;2.4,-1.2
n;n;n;yellow
red,1;green,0;blue,1;yellow,1
1;1;1;0
0.3,2.7;-0.3,2.7;-0.3,2.25;-0.3,1.8;-0.3,1.2
-2.4,1.2
1.8,0.3;1.2,0.3
2.4,-1.2
108.42630457878113
21
12;12;12;12
-0.3,2.7;-2.4,1.2;1.2,0.3;2.4,-1.2
-0.3,1.2;-2.4,1.2;1.2,0.3;2.4,-1.2
n;n;n;yellow
red,1;green,0;blue,1;yellow,1
1;1;1;0
-0.3,2.7;-0.3,2.25;-0.3,1.8;-0.3,1.2
-2.4,1.2
1.2,0.3
2.4,-1.2
116.5210371017456
22
13;12;12;12
-0.3,2.25;-2.4,1.2;1.2,0.3;2.4,-1.2
-0.3,1.2;-2.4,1.2;1.2,0.3;2.4,-1.2
n;n;blue;n
red,1;green,0;blue,1;yellow,2
1;1;1;1
-0.3,2.25;-0.3,1.8;-0.3,1.2
-2.4,1.2
1.2,0.3
2.4,-1.2
118.15854787826538
23
13;12;12;12
-0.3,2.25;-2.4,1.2;1.2,0.3;2.4,-1.2
-0.3,1.2;-1.2,-0.3;1.2,0.3;2.4,-1.2
n;n;blue;n
red,1;green,0;blue,1;yellow,2
1;1;1;1
-0.3,2.25;-0.3,1.8;-0.3,1.2
-2.4,1.2;-1.8,1.2;-1.2,1.2;-1.2,0.75;-1.2,0.3;-1.2,-0.3
1.2,0.3
2.4,-1.2
121.51304912567139
23
14;12;12;12
-0.3,1.8;-2.4,1.2;1.2,0.3;2.4,-1.2
-0.3,1.2;-1.2,-0.3;1.2,0.3;2.4,-1.2
n;n;blue;n
red,1;green,0;blue,1;yellow,2
1;1;1;1
-0.3,1.8;-0.3,1.2
-2.4,1.2;-1.8,1.2;-1.2,1.2;-1.2,0.75;-1.2,0.3;-1.2,-0.3
1.2,0.3
2.4,-1.2
124.02808904647827
24
14;12;12;12
-0.3,1.8;-2.4,1.2;1.2,0.3;2.4,-1.2
-0.3,1.2;-1.2,-0.3;1.2,0.3;0.3,-1.2
n;n;blue;n
red,1;green,0;blue,1;yellow,2
1;1;1;1
-0.3,1.8;-0.3,1.2
-2.4,1.2;-1.8,1.2;-1.2,1.2;-1.2,0.75;-1.2,0.3;-1.2,-0.3
1.2,0.3
2.4,-1.2;1.8,-1.2;1.2,-1.2;0.75,-1.2;0.3,-1.2
125.23524165153503
25
14;12;12;12
-0.3,1.8;-2.4,1.2;1.2,0.3;2.4,-1.2
-0.3,1.2;-1.2,-0.3;2.4,1.2;0.3,-1.2
n;n;blue;n
red,1;green,0;blue,1;yellow,2
1;1;1;1
-0.3,1.8;-0.3,1.2
-2.4,1.2;-1.8,1.2;-1.2,1.2;-1.2,0.75;-1.2,0.3;-1.2,-0.3
1.2,0.3;1.2,0.75;1.2,1.2;1.8,1.2;2.4,1.2
2.4,-1.2;1.8,-1.2;1.2,-1.2;0.75,-1.2;0.3,-1.2
129.72878885269165
25
15;13;12;12
-0.3,1.2;-1.8,1.2;1.2,0.3;2.4,-1.2
-0.3,1.2;-1.2,-0.3;2.4,1.2;0.3,-1.2
n;n;blue;n
red,1;green,0;blue,1;yellow,2
1;1;1;1
-0.3,1.2
-1.8,1.2;-1.2,1.2;-1.2,0.75;-1.2,0.3;-1.2,-0.3
1.2,0.3;1.2,0.75;1.2,1.2;1.8,1.2;2.4,1.2
2.4,-1.2;1.8,-1.2;1.2,-1.2;0.75,-1.2;0.3,-1.2
135.2685408592224
25
15;13;12;13
-0.3,1.2;-1.8,1.2;1.2,0.3;1.8,-1.2
-0.3,1.2;-1.2,-0.3;2.4,1.2;0.3,-1.2
yellow;n;blue;n
red,1;green,0;blue,1;yellow,2
1;1;1;1
-0.3,1.2
-1.8,1.2;-1.2,1.2;-1.2,0.75;-1.2,0.3;-1.2,-0.3
1.2,0.3;1.2,0.75;1.2,1.2;1.8,1.2;2.4,1.2
1.8,-1.2;1.2,-1.2;0.75,-1.2;0.3,-1.2
136.7665228843689
26
15;13;13;13
-0.3,1.2;-1.8,1.2;1.2,0.75;1.8,-1.2
-0.3,1.2;-1.2,-0.3;2.4,1.2;0.3,-1.2
yellow;n;blue;n
red,1;green,0;blue,1;yellow,2
1;1;1;1
-0.3,1.2
-1.8,1.2;-1.2,1.2;-1.2,0.75;-1.2,0.3;-1.2,-0.3
1.2,0.75;1.2,1.2;1.8,1.2;2.4,1.2
1.8,-1.2;1.2,-1.2;0.75,-1.2;0.3,-1.2
138.40984106063843
26
15;14;13;13
-0.3,1.2;-1.2,1.2;1.2,0.75;1.8,-1.2
-0.3,1.2;-1.2,-0.3;2.4,1.2;0.3,-1.2
yellow;n;blue;n
red,1;green,0;blue,1;yellow,2
1;1;1;1
-0.3,1.2
-1.2,1.2;-1.2,0.75;-1.2,0.3;-1.2,-0.3
1.2,0.75;1.2,1.2;1.8,1.2;2.4,1.2
1.8,-1.2;1.2,-1.2;0.75,-1.2;0.3,-1.2
142.37377262115479
26
15;14;13;14
-0.3,1.2;-1.2,1.2;1.2,0.75;1.2,-1.2
-0.3,1.2;-1.2,-0.3;2.4,1.2;0.3,-1.2
yellow;n;blue;n
red,1;green,0;blue,1;yellow,2
1;1;1;1
-0.3,1.2
-1.2,1.2;-1.2,0.75;-1.2,0.3;-1.2,-0.3
1.2,0.75;1.2,1.2;1.8,1.2;2.4,1.2
1.2,-1.2;0.75,-1.2;0.3,-1.2
143.42191338539124
27
15;14;14;14
-0.3,1.2;-1.2,1.2;1.2,1.2;1.2,-1.2
-0.3,1.2;-1.2,-0.3;2.4,1.2;0.3,-1.2
yellow;n;blue;n
red,1;green,0;blue,1;yellow,2
1;1;1;1
-0.3,1.2
-1.2,1.2;-1.2,0.75;-1.2,0.3;-1.2,-0.3
1.2,1.2;1.8,1.2;2.4,1.2
1.2,-1.2;0.75,-1.2;0.3,-1.2
147.67929553985596
28
15;14;14;14
-0.3,1.2;-1.2,1.2;1.2,1.2;1.2,-1.2
2.4,-1.2;-1.2,-0.3;2.4,1.2;0.3,-1.2
yellow;n;blue;n
red,1;green,0;blue,1;yellow,2
1;1;1;1
-0.3,1.2;0.3,1.2;0.75,1.2;0.75,0.75;1.2,0.75;1.8,0.75;2.4,0.75;2.4,0.3;2.4,-0.3;2.4,-0.75;2.4,-1.2
-1.2,1.2;-1.2,0.75;-1.2,0.3;-1.2,-0.3
1.2,1.2;1.8,1.2;2.4,1.2
1.2,-1.2;0.75,-1.2;0.3,-1.2
148.79171872138977
28
15;15;14;14
-0.3,1.2;-1.2,0.75;1.2,1.2;1.2,-1.2
2.4,-1.2;-1.2,-0.3;2.4,1.2;0.3,-1.2
yellow;n;blue;n
red,1;green,0;blue,1;yellow,2
1;1;1;1
-0.3,1.2;0.3,1.2;0.75,1.2;0.75,0.75;1.2,0.75;1.8,0.75;2.4,0.75;2.4,0.3;2.4,-0.3;2.4,-0.75;2.4,-1.2
-1.2,0.75;-1.2,0.3;-1.2,-0.3
1.2,1.2;1.8,1.2;2.4,1.2
1.2,-1.2;0.75,-1.2;0.3,-1.2
149.96011567115784
28
15;15;15;14
-0.3,1.2;-1.2,0.75;1.8,1.2;1.2,-1.2
2.4,-1.2;-1.2,-0.3;2.4,1.2;0.3,-1.2
yellow;n;blue;n
red,1;green,0;blue,1;yellow,2
1;1;1;1
-0.3,1.2;0.3,1.2;0.75,1.2;0.75,0.75;1.2,0.75;1.8,0.75;2.4,0.75;2.4,0.3;2.4,-0.3;2.4,-0.75;2.4,-1.2
-1.2,0.75;-1.2,0.3;-1.2,-0.3
1.8,1.2;2.4,1.2
1.2,-1.2;0.75,-1.2;0.3,-1.2
151.1232349872589
28
15;15;15;15
-0.3,1.2;-1.2,0.75;1.8,1.2;0.75,-1.2
2.4,-1.2;-1.2,-0.3;2.4,1.2;0.3,-1.2
yellow;n;blue;n
red,1;green,0;blue,1;yellow,2
1;1;1;1
-0.3,1.2;0.3,1.2;0.75,1.2;0.75,0.75;1.2,0.75;1.8,0.75;2.4,0.75;2.4,0.3;2.4,-0.3;2.4,-0.75;2.4,-1.2
-1.2,0.75;-1.2,0.3;-1.2,-0.3
1.8,1.2;2.4,1.2
0.75,-1.2;0.3,-1.2
154.6251449584961
29
15;16;15;15
-0.3,1.2;-1.2,0.3;1.8,1.2;0.75,-1.2
2.4,-1.2;-1.2,-0.3;2.4,1.2;0.3,-1.2
yellow;n;blue;n
red,1;green,0;blue,1;yellow,2
1;1;1;1
-0.3,1.2;0.3,1.2;0.75,1.2;0.75,0.75;1.2,0.75;1.8,0.75;2.4,0.75;2.4,0.3;2.4,-0.3;2.4,-0.75;2.4,-1.2
-1.2,0.3;-1.2,-0.3
1.8,1.2;2.4,1.2
0.75,-1.2;0.3,-1.2
157.78363800048828
29
16;16;15;15
0.3,1.2;-1.2,0.3;1.8,1.2;0.75,-1.2
2.4,-1.2;-1.2,-0.3;2.4,1.2;0.3,-1.2
yellow;n;blue;n
red,1;green,0;blue,1;yellow,2
1;1;1;1
0.3,1.2;0.75,1.2;1.2,1.2;1.2,0.75;1.8,0.75;2.4,0.75;2.4,0.3;2.4,-0.3;2.4,-0.75;2.4,-1.2
-1.2,0.3;-1.2,-0.3
1.8,1.2;2.4,1.2
0.75,-1.2;0.3,-1.2
164.32371473312378
30
17;17;16;16
0.75,1.2;-1.2,-0.3;2.4,1.2;0.3,-1.2
2.4,-1.2;-1.2,-0.3;2.4,1.2;0.3,-1.2
yellow;n;blue;n
red,1;green,0;blue,1;yellow,2
1;1;1;1
0.75,1.2;1.2,1.2;1.8,1.2;1.8,0.75;2.4,0.75;2.4,0.3;2.4,-0.3;2.4,-0.75;2.4,-1.2
-1.2,-0.3
2.4,1.2
0.3,-1.2
171.27685546875
31
18;17;16;16
1.2,1.2;-1.2,-0.3;2.4,1.2;0.3,-1.2
2.4,-1.2;-1.2,-0.3;2.4,1.2;0.3,-1.2
yellow;n;n;red
red,1;green,0;blue,2;yellow,2
1;1;2;1
1.2,1.2;1.8,1.2;1.8,0.75;2.4,0.75;2.4,0.3;2.4,-0.3;2.4,-0.75;2.4,-1.2
-1.2,-0.3
2.4,1.2
0.3,-1.2
179.36345982551575
32
19;17;16;16
1.8,1.2;-1.2,-0.3;2.4,1.2;0.3,-1.2
2.4,-1.2;-1.2,-0.3;2.4,1.2;0.3,-1.2
yellow;green;n;red
red,1;green,0;blue,2;yellow,2
1;1;2;1
1.8,1.2;1.8,0.75;2.4,0.75;2.4,0.3;2.4,-0.3;2.4,-0.75;2.4,-1.2
-1.2,-0.3
2.4,1.2
0.3,-1.2
185.5096788406372
33
19;17;16;16
1.8,1.2;-1.2,-0.3;2.4,1.2;0.3,-1.2
2.4,-1.2;-1.2,-0.3;2.4,1.2;-2.4,1.2
yellow;green;n;red
red,1;green,0;blue,2;yellow,2
1;1;2;1
1.8,1.2;1.8,0.75;2.4,0.75;2.4,0.3;2.4,-0.3;2.4,-0.75;2.4,-1.2
-1.2,-0.3
2.4,1.2
0.3,-1.2;-0.3,-1.2;-0.3,-0.75;-0.75,-0.75;-1.2,-0.75;-1.8,-0.75;-1.8,-0.3;-1.8,0.3;-1.8,0.75;-1.8,1.2;-2.4,1.2
187.04376888275146
33
20;17;16;16
1.8,0.75;-1.2,-0.3;2.4,1.2;0.3,-1.2
2.4,-1.2;-1.2,-0.3;2.4,1.2;-2.4,1.2
yellow;green;n;red
red,1;green,0;blue,2;yellow,2
1;1;2;1
1.8,0.75;2.4,0.75;2.4,0.3;2.4,-0.3;2.4,-0.75;2.4,-1.2
-1.2,-0.3
2.4,1.2
0.3,-1.2;-0.3,-1.2;-0.3,-0.75;-0.75,-0.75;-1.2,-0.75;-1.8,-0.75;-1.8,-0.3;-1.8,0.3;-1.8,0.75;-1.8,1.2;-2.4,1.2
191.18542051315308
34
20;17;16;16
1.8,0.75;-1.2,-0.3;2.4,1.2;0.3,-1.2
2.4,-1.2;-1.2,-0.3;1.2,0.3;-2.4,1.2
yellow;green;n;red
red,1;green,0;blue,2;yellow,2
1;1;2;1
1.8,0.75;2.4,0.75;2.4,0.3;2.4,-0.3;2.4,-0.75;2.4,-1.2
-1.2,-0.3
2.4,1.2;1.8,1.2;1.2,1.2;1.2,0.75;1.2,0.3
0.3,-1.2;-0.3,-1.2;-0.3,-0.75;-0.75,-0.75;-1.2,-0.75;-1.8,-0.75;-1.8,-0.3;-1.8,0.3;-1.8,0.75;-1.8,1.2;-2.4,1.2
192.52666926383972
35
20;17;16;16
1.8,0.75;-1.2,-0.3;2.4,1.2;0.3,-1.2
2.4,-1.2;-2.4,-1.2;1.2,0.3;-2.4,1.2
yellow;green;n;red
red,1;green,0;blue,2;yellow,2
1;1;2;1
1.8,0.75;2.4,0.75;2.4,0.3;2.4,-0.3;2.4,-0.75;2.4,-1.2
-1.2,-0.3;-1.8,-0.3;-2.4,-0.3;-2.4,-0.75;-2.4,-1.2
2.4,1.2;1.8,1.2;1.2,1.2;1.2,0.75;1.2,0.3
0.3,-1.2;-0.3,-1.2;-0.3,-0.75;-0.75,-0.75;-1.2,-0.75;-1.8,-0.75;-1.8,-0.3;-1.8,0.3;-1.8,0.75;-1.8,1.2;-2.4,1.2
194.00901007652283
35
20;17;16;17
1.8,0.75;-1.2,-0.3;2.4,1.2;-0.3,-1.2
2.4,-1.2;-2.4,-1.2;1.2,0.3;-2.4,1.2
yellow;green;n;red
red,1;green,0;blue,2;yellow,2
1;1;2;1
1.8,0.75;2.4,0.75;2.4,0.3;2.4,-0.3;2.4,-0.75;2.4,-1.2
-1.2,-0.3;-1.8,-0.3;-2.4,-0.3;-2.4,-0.75;-2.4,-1.2
2.4,1.2;1.8,1.2;1.2,1.2;1.2,0.75;1.2,0.3
-0.3,-1.2;-0.3,-0.75;-0.75,-0.75;-1.2,-0.75;-1.8,-0.75;-2.4,-0.75;-2.85,-0.75;-2.85,-0.3;-2.85,0.3;-2.85,0.75;-2.85,1.2;-2.4,1.2
195.9815855026245
35
21;17;16;17
2.4,0.75;-1.2,-0.3;2.4,1.2;-0.3,-1.2
2.4,-1.2;-2.4,-1.2;1.2,0.3;-2.4,1.2
yellow;green;n;red
red,1;green,0;blue,2;yellow,2
1;1;2;1
2.4,0.75;2.4,0.3;2.4,-0.3;2.4,-0.75;2.4,-1.2
-1.2,-0.3;-1.8,-0.3;-2.4,-0.3;-2.4,-0.75;-2.4,-1.2
2.4,1.2;1.8,1.2;1.2,1.2;1.2,0.75;1.2,0.3
-0.3,-1.2;-0.3,-0.75;-0.75,-0.75;-1.2,-0.75;-1.8,-0.75;-2.4,-0.75;-2.85,-0.75;-2.85,-0.3;-2.85,0.3;-2.85,0.75;-2.85,1.2;-2.4,1.2
197.88216042518616
36
21;18;16;17
2.4,0.75;-1.8,-0.3;2.4,1.2;-0.3,-1.2
2.4,-1.2;-2.4,-1.2;1.2,0.3;-2.4,1.2
yellow;green;n;red
red,1;green,0;blue,2;yellow,2
1;1;2;1
2.4,0.75;2.4,0.3;2.4,-0.3;2.4,-0.75;2.4,-1.2
-1.8,-0.3;-2.4,-0.3;-2.4,-0.75;-2.4,-1.2
2.4,1.2;1.8,1.2;1.2,1.2;1.2,0.75;1.2,0.3
-0.3,-1.2;-0.3,-0.75;-0.75,-0.75;-1.2,-0.75;-1.8,-0.75;-2.4,-0.75;-2.85,-0.75;-2.85,-0.3;-2.85,0.3;-2.85,0.75;-2.85,1.2;-2.4,1.2
200.9149649143219
36
21;18;17;17
2.4,0.75;-1.8,-0.3;1.8,1.2;-0.3,-1.2
2.4,-1.2;-2.4,-1.2;1.2,0.3;-2.4,1.2
yellow;green;n;red
red,1;green,0;blue,2;yellow,2
1;1;2;1
2.4,0.75;2.4,0.3;2.4,-0.3;2.4,-0.75;2.4,-1.2
-1.8,-0.3;-2.4,-0.3;-2.4,-0.75;-2.4,-1.2
1.8,1.2;1.2,1.2;1.2,0.75;1.2,0.3
-0.3,-1.2;-0.3,-0.75;-0.75,-0.75;-1.2,-0.75;-1.8,-0.75;-2.4,-0.75;-2.85,-0.75;-2.85,-0.3;-2.85,0.3;-2.85,0.75;-2.85,1.2;-2.4,1.2
201.96133470535278
36
21;18;17;18
2.4,0.75;-1.8,-0.3;1.8,1.2;-0.3,-0.75
2.4,-1.2;-2.4,-1.2;1.2,0.3;-2.4,1.2
yellow;green;n;red
red,1;green,0;blue,2;yellow,2
1;1;2;1
2.4,0.75;2.4,0.3;2.4,-0.3;2.4,-0.75;2.4,-1.2
-1.8,-0.3;-2.4,-0.3;-2.4,-0.75;-2.4,-1.2
1.8,1.2;1.2,1.2;1.2,0.75;1.2,0.3
-0.3,-0.75;-0.75,-0.75;-1.2,-0.75;-1.2,-0.3;-1.2,0.3;-1.2,0.75;-1.2,1.2;-1.8,1.2;-2.4,1.2
203.54472947120667
36
22;18;17;18
2.4,0.3;-1.8,-0.3;1.8,1.2;-0.3,-0.75
2.4,-1.2;-2.4,-1.2;1.2,0.3;-2.4,1.2
yellow;green;n;red
red,1;green,0;blue,2;yellow,2
1;1;2;1
2.4,0.3;2.4,-0.3;2.4,-0.75;2.4,-1.2
-1.8,-0.3;-2.4,-0.3;-2.4,-0.75;-2.4,-1.2
1.8,1.2;1.2,1.2;1.2,0.75;1.2,0.3
-0.3,-0.75;-0.75,-0.75;-1.2,-0.75;-1.2,-0.3;-1.2,0.3;-1.2,0.75;-1.2,1.2;-1.8,1.2;-2.4,1.2
205.56252765655518
37
22;19;17;18
2.4,0.3;-2.4,-0.3;1.8,1.2;-0.3,-0.75
2.4,-1.2;-2.4,-1.2;1.2,0.3;-2.4,1.2
yellow;green;n;red
red,1;green,0;blue,2;yellow,2
1;1;2;1
2.4,0.3;2.4,-0.3;2.4,-0.75;2.4,-1.2
-2.4,-0.3;-2.4,-0.75;-2.4,-1.2
1.8,1.2;1.2,1.2;1.2,0.75;1.2,0.3
-0.3,-0.75;-0.75,-0.75;-1.2,-0.75;-1.2,-0.3;-1.2,0.3;-1.2,0.75;-1.2,1.2;-1.8,1.2;-2.4,1.2
208.3288815021515
37
22;19;18;18
2.4,0.3;-2.4,-0.3;1.2,1.2;-0.3,-0.75
2.4,-1.2;-2.4,-1.2;1.2,0.3;-2.4,1.2
yellow;green;n;red
red,1;green,0;blue,2;yellow,2
1;1;2;1
2.4,0.3;2.4,-0.3;2.4,-0.75;2.4,-1.2
-2.4,-0.3;-2.4,-0.75;-2.4,-1.2
1.2,1.2;1.2,0.75;1.2,0.3
-0.3,-0.75;-0.75,-0.75;-1.2,-0.75;-1.2,-0.3;-1.2,0.3;-1.2,0.75;-1.2,1.2;-1.8,1.2;-2.4,1.2
209.94767045974731
37
23;19;18;18
2.4,-0.3;-2.4,-0.3;1.2,1.2;-0.3,-0.75
2.4,-1.2;-2.4,-1.2;1.2,0.3;-2.4,1.2
yellow;green;n;red
red,1;green,0;blue,2;yellow,2
1;1;2;1
2.4,-0.3;2.4,-0.75;2.4,-1.2
-2.4,-0.3;-2.4,-0.75;-2.4,-1.2
1.2,1.2;1.2,0.75;1.2,0.3
-0.3,-0.75;-0.75,-0.75;-1.2,-0.75;-1.2,-0.3;-1.2,0.3;-1.2,0.75;-1.2,1.2;-1.8,1.2;-2.4,1.2
211.0297212600708
37
23;19;18;19
2.4,-0.3;-2.4,-0.3;1.2,1.2;-0.75,-0.75
2.4,-1.2;-2.4,-1.2;1.2,0.3;-2.4,1.2
yellow;green;n;red
red,1;green,0;blue,2;yellow,2
1;1;2;1
2.4,-0.3;2.4,-0.75;2.4,-1.2
-2.4,-0.3;-2.4,-0.75;-2.4,-1.2
1.2,1.2;1.2,0.75;1.2,0.3
-0.75,-0.75;-1.2,-0.75;-1.2,-0.3;-1.2,0.3;-1.2,0.75;-1.2,1.2;-1.8,1.2;-2.4,1.2
215.32971024513245
38
23;20;18;19
2.4,-0.3;-2.4,-0.75;1.2,1.2;-0.75,-0.75
2.4,-1.2;-2.4,-1.2;1.2,0.3;-2.4,1.2
yellow;green;n;red
red,1;green,0;blue,2;yellow,2
1;1;2;1
2.4,-0.3;2.4,-0.75;2.4,-1.2
-2.4,-0.75;-2.4,-1.2
1.2,1.2;1.2,0.75;1.2,0.3
-0.75,-0.75;-1.2,-0.75;-1.2,-0.3;-1.2,0.3;-1.2,0.75;-1.2,1.2;-1.8,1.2;-2.4,1.2
216.35601019859314
38
24;20;18;20
2.4,-0.75;-2.4,-0.75;1.2,1.2;-1.2,-0.75
2.4,-1.2;-2.4,-1.2;1.2,0.3;-2.4,1.2
yellow;green;n;red
red,1;green,0;blue,2;yellow,2
1;1;2;1
2.4,-0.75;2.4,-1.2
-2.4,-0.75;-2.4,-1.2
1.2,1.2;1.2,0.75;1.2,0.3
-1.2,-0.75;-1.2,-0.3;-1.2,0.3;-1.2,0.75;-1.2,1.2;-1.8,1.2;-2.4,1.2
216.35745406150818
38
24;20;18;20
2.4,-0.75;-2.4,-0.75;1.2,1.2;-1.2,-0.75
2.4,-1.2;-2.4,-1.2;1.2,0.3;-2.4,1.2
yellow;green;n;red
red,1;green,0;blue,2;yellow,2
1;1;2;1
2.4,-0.75;2.4,-1.2
-2.4,-0.75;-2.4,-1.2
1.2,1.2;1.2,0.75;1.2,0.3
-1.2,-0.75;-1.2,-0.3;-1.2,0.3;-1.2,0.75;-1.2,1.2;-1.8,1.2;-2.4,1.2
217.48873591423035
38
24;20;19;20
2.4,-0.75;-2.4,-0.75;1.2,0.75;-1.2,-0.75
2.4,-1.2;-2.4,-1.2;1.2,0.3;-2.4,1.2
yellow;green;n;red
red,1;green,0;blue,2;yellow,2
1;1;2;1
2.4,-0.75;2.4,-1.2
-2.4,-0.75;-2.4,-1.2
1.2,0.75;1.2,0.3
-1.2,-0.75;-1.2,-0.3;-1.2,0.3;-1.2,0.75;-1.2,1.2;-1.8,1.2;-2.4,1.2
225.17781043052673
39
25;21;20;21
2.4,-1.2;-2.4,-1.2;1.2,0.3;-1.2,-0.3
2.4,-1.2;-2.4,-1.2;1.2,0.3;-2.4,1.2
yellow;green;n;red
red,1;green,0;blue,2;yellow,2
1;1;2;1
2.4,-1.2
-2.4,-1.2
1.2,0.3
-1.2,-0.3;-1.2,0.3;-1.2,0.75;-1.2,1.2;-1.8,1.2;-2.4,1.2
230.27169847488403
40
25;21;20;22
2.4,-1.2;-2.4,-1.2;1.2,0.3;-1.2,0.3
2.4,-1.2;-2.4,-1.2;1.2,0.3;-2.4,1.2
n;green;n;red
red,1;green,0;blue,2;yellow,3
2;1;2;1
2.4,-1.2
-2.4,-1.2
1.2,0.3
-1.2,0.3;-1.2,0.75;-1.2,1.2;-1.8,1.2;-2.4,1.2
234.4595205783844
41
25;21;20;23
2.4,-1.2;-2.4,-1.2;1.2,0.3;-1.2,0.75
2.4,-1.2;-2.4,-1.2;1.2,0.3;-2.4,1.2
n;n;yellow;red
red,1;green,1;blue,2;yellow,3
2;2;2;1
2.4,-1.2
-2.4,-1.2
1.2,0.3
-1.2,0.75;-1.2,1.2;-1.8,1.2;-2.4,1.2
237.86039090156555
42
25;21;20;23
2.4,-1.2;-2.4,-1.2;1.2,0.3;-1.2,0.75
0.3,-1.2;-2.4,-1.2;1.2,0.3;-2.4,1.2
n;n;yellow;red
red,1;green,1;blue,2;yellow,3
2;2;2;1
2.4,-1.2;1.8,-1.2;1.2,-1.2;0.75,-1.2;0.3,-1.2
-2.4,-1.2
1.2,0.3
-1.2,0.75;-1.2,1.2;-1.8,1.2;-2.4,1.2
240.42301177978516
42
25;21;20;24
2.4,-1.2;-2.4,-1.2;1.2,0.3;-1.2,1.2
0.3,-1.2;-2.4,-1.2;1.2,0.3;-2.4,1.2
n;n;yellow;red
red,1;green,1;blue,2;yellow,3
2;2;2;1
2.4,-1.2;1.8,-1.2;1.2,-1.2;0.75,-1.2;0.3,-1.2
-2.4,-1.2
1.2,0.3
-1.2,1.2;-1.8,1.2;-2.4,1.2
246.0223400592804
43
25;21;20;24
2.4,-1.2;-2.4,-1.2;1.2,0.3;-1.2,1.2
0.3,-1.2;-2.4,-1.2;1.2,-2.7;-2.4,1.2
n;n;yellow;red
red,1;green,1;blue,2;yellow,3
2;2;2;1
2.4,-1.2;1.8,-1.2;1.2,-1.2;0.75,-1.2;0.3,-1.2
-2.4,-1.2
1.2,0.3;1.2,-0.3;1.2,-0.75;0.75,-0.75;0.75,-1.2;0.75,-1.8;1.2,-1.8;1.2,-2.25;1.2,-2.7
-1.2,1.2;-1.8,1.2;-2.4,1.2
247.1146068572998
43
26;21;20;24
1.8,-1.2;-2.4,-1.2;1.2,0.3;-1.2,1.2
0.3,-1.2;-2.4,-1.2;1.2,-2.7;-2.4,1.2
n;n;yellow;red
red,1;green,1;blue,2;yellow,3
2;2;2;1
1.8,-1.2;1.2,-1.2;0.75,-1.2;0.3,-1.2
-2.4,-1.2
1.2,0.3;1.2,-0.3;1.2,-0.75;0.75,-0.75;0.75,-1.2;0.75,-1.8;1.2,-1.8;1.2,-2.25;1.2,-2.7
-1.2,1.2;-1.8,1.2;-2.4,1.2
249.22035574913025
43
26;21;20;25
1.8,-1.2;-2.4,-1.2;1.2,0.3;-1.8,1.2
0.3,-1.2;-2.4,-1.2;1.2,-2.7;-2.4,1.2
n;n;yellow;red
red,1;green,1;blue,2;yellow,3
2;2;2;1
1.8,-1.2;1.2,-1.2;0.75,-1.2;0.3,-1.2
-2.4,-1.2
1.2,0.3;1.2,-0.3;1.2,-0.75;0.75,-0.75;0.75,-1.2;0.75,-1.8;1.2,-1.8;1.2,-2.25;1.2,-2.7
-1.8,1.2;-2.4,1.2
250.17289972305298
44
26;21;20;25
1.8,-1.2;-2.4,-1.2;1.2,0.3;-1.8,1.2
0.3,-1.2;-1.2,-0.3;1.2,-2.7;-2.4,1.2
n;n;yellow;red
red,1;green,1;blue,2;yellow,3
2;2;2;1
1.8,-1.2;1.2,-1.2;0.75,-1.2;0.3,-1.2
-2.4,-1.2;-2.4,-0.75;-2.4,-0.3;-1.8,-0.3;-1.2,-0.3
1.2,0.3;1.2,-0.3;1.2,-0.75;0.75,-0.75;0.75,-1.2;0.75,-1.8;1.2,-1.8;1.2,-2.25;1.2,-2.7
-1.8,1.2;-2.4,1.2
252.17223238945007
44
27;21;20;25
1.2,-1.2;-2.4,-1.2;1.2,0.3;-1.8,1.2
0.3,-1.2;-1.2,-0.3;1.2,-2.7;-2.4,1.2
n;n;yellow;red
red,1;green,1;blue,2;yellow,3
2;2;2;1
1.2,-1.2;0.75,-1.2;0.3,-1.2
-2.4,-1.2;-2.4,-0.75;-2.4,-0.3;-1.8,-0.3;-1.2,-0.3
1.2,0.3;1.2,-0.3;1.2,-0.75;0.75,-0.75;0.75,-1.2;0.75,-1.8;1.2,-1.8;1.2,-2.25;1.2,-2.7
-1.8,1.2;-2.4,1.2
254.8408989906311
45
27;22;20;25
1.2,-1.2;-2.4,-0.75;1.2,0.3;-1.8,1.2
0.3,-1.2;-1.2,-0.3;1.2,-2.7;-2.4,1.2
n;n;yellow;red
red,1;green,1;blue,2;yellow,3
2;2;2;1
1.2,-1.2;0.75,-1.2;0.3,-1.2
-2.4,-0.75;-2.4,-0.3;-1.8,-0.3;-1.2,-0.3
1.2,0.3;1.2,-0.3;1.2,-0.75;0.75,-0.75;0.75,-1.2;0.75,-1.8;1.2,-1.8;1.2,-2.25;1.2,-2.7
-1.8,1.2;-2.4,1.2
257.0691559314728
45
27;22;21;26
1.2,-1.2;-2.4,-0.75;1.2,-0.3;-2.4,1.2
0.3,-1.2;-1.2,-0.3;2.4,-1.2;-2.4,1.2
n;n;yellow;red
red,1;green,1;blue,2;yellow,3
2;2;2;1
1.2,-1.2;0.75,-1.2;0.3,-1.2
