4;p
0.0001380443572998047
0
0.3,-1.2;-0.3,-1.2;-0.3,-0.75;-0.75,-0.75;-1.2,-0.75;-1.8,-0.75;-1.8,-0.3;-1.8,0.3;-1.8,0.75;-1.8,1.2;-2.4,1.2
-1.2,-0.3
110.64147138595581
27
14;15;11;11
1.2,0.3;-0.75,1.2;0.3,-1.2;-1.2,-0.3
2.4,1.2;-0.3,1.2;-2.4,1.2;-1.2,-0.3
blue;n;red;red
red,1;green,1;blue,1;yellow,1
1;1;1;1
1.2,0.3;1.2,0.75;1.2,1.2;1.8,1.2;2.4,1.2
-0.75,1.2;-0.3,1.2
0.3,-1.2;-0.3,-1.2;-0.3,-0.75;-0.75,-0.75;-1.2,-0.75;-1.8,-0.75;-1.8,-0.3;-1.8,0.3;-1.8,0.75;-1.8,1.2;-2.4,1.2
-1.2,-0.3
112.16701817512512
28
14;15;11;11
1.2,0.3;-0.75,1.2;0.3,-1.2;-1.2,-0.3
2.4,1.2;-0.3,1.2;-2.4,1.2;-1.2,2.7
blue;n;red;red
red,1;green,1;blue,1;yellow,1
1;1;1;1
1.2,0.3;1.2,0.75;1.2,1.2;1.8,1.2;2.4,1.2
-0.75,1.2;-0.3,1.2
0.3,-1.2;-0.3,-1.2;-0.3,-0.75;-0.75,-0.75;-1.2,-0.75;-1.8,-0.75;-1.8,-0.3;-1.8,0.3;-1.8,0.75;-1.8,1.2;-2.4,1.2
-1.2,-0.3;-1.2,0.3;-1.2,0.75;-1.2,1.2;-1.2,1.8;-1.2,2.25;-1.2,2.7
114.8082492351532
28
14;15;12;11
1.2,0.3;-0.75,1.2;-0.3,-1.2;-1.2,-0.3
2.4,1.2;-0.3,1.2;-2.4,1.2;-1.2,2.7
blue;n;red;red
red,1;green,1;blue,1;yellow,1
1;1;1;1
1.2,0.3;1.2,0.75;1.2,1.2;1.8,1.2;2.4,1.2
-0.75,1.2;-0.3,1.2
-0.3,-1.2;-0.3,-0.75;-0.75,-0.75;-1.2,-0.75;-1.8,-0.75;-1.8,-0.3;-1.8,0.3;-1.8,0.75;-1.8,1.2;-2.4,1.2
-1.2,-0.3;-1.2,0.3;-1.2,0.75;-1.2,1.2;-1.2,1.8;-1.2,2.25;-1.2,2.7
116.3903295993805
28
15;16;12;11
1.2,0.75;-0.3,1.2;-0.3,-1.2;-1.2,-0.3
2.4,1.2;-0.3,1.2;-2.4,1.2;-1.2,2.7
blue;n;red;red
red,1;green,1;blue,1;yellow,1
1;1;1;1
1.2,0.75;1.2,1.2;1.8,1.2;2.4,1.2
-0.3,1.2
-0.3,-1.2;-0.3,-0.75;-0.75,-0.75;-1.2,-0.75;-1.8,-0.75;-1.8,-0.3;-1.8,0.3;-1.8,0.75;-1.8,1.2;-2.4,1.2
-1.2,-0.3;-1.2,0.3;-1.2,0.75;-1.2,1.2;-1.2,1.8;-1.2,2.25;-1.2,2.7
118.47358798980713
29
15;16;12;12
1.2,0.75;-0.3,1.2;-0.3,-1.2;-1.2,0.3
2.4,1.2;-0.3,1.2;-2.4,1.2;-1.2,2.7
blue;n;red;red
red,1;green,1;blue,1;yellow,1
1;1;1;1
1.2,0.75;1.2,1.2;1.8,1.2;2.4,1.2
-0.3,1.2
-0.3,-1.2;-0.3,-0.75;-0.75,-0.75;-1.2,-0.75;-1.8,-0.75;-1.8,-0.3;-1.8,0.3;-1.8,0.75;-1.8,1.2;-2.4,1.2
-1.2,0.3;-1.2,0.75;-1.2,1.2;-1.2,1.8;-1.2,2.25;-1.2,2.7
119.8987205028534
29
15;16;13;12
1.2,0.75;-0.3,1.2;-0.3,-0.75;-1.2,0.3
2.4,1.2;-0.3,1.2;-2.4,1.2;-1.2,2.7
blue;n;red;red
red,1;green,1;blue,1;yellow,1
1;1;1;1
1.2,0.75;1.2,1.2;1.8,1.2;2.4,1.2
-0.3,1.2
-0.3,-0.75;-0.75,-0.75;-1.2,-0.75;-1.2,-0.3;-1.8,-0.3;-1.8,0.3;-1.8,0.75;-1.8,1.2;-2.4,1.2
-1.2,0.3;-1.2,0.75;-1.2,1.2;-1.2,1.8;-1.2,2.25;-1.2,2.7
120.86945939064026
29
16;16;13;12
1.2,1.2;-0.3,1.2;-0.3,-0.75;-1.2,0.3
2.4,1.2;-0.3,1.2;-2.4,1.2;-1.2,2.7
blue;n;red;red
red,1;green,1;blue,1;yellow,1
1;1;1;1
1.2,1.2;1.8,1.2;2.4,1.2
-0.3,1.2
-0.3,-0.75;-0.75,-0.75;-1.2,-0.75;-1.2,-0.3;-1.8,-0.3;-1.8,0.3;-1.8,0.75;-1.8,1.2;-2.4,1.2
-1.2,0.3;-1.2,0.75;-1.2,1.2;-1.2,1.8;-1.2,2.25;-1.2,2.7
123.68674540519714
30
16;16;13;13
1.2,1.2;-0.3,1.2;-0.3,-0.75;-1.2,0.75
2.4,1.2;-0.3,1.2;-2.4,1.2;-1.2,2.7
blue;n;red;red
red,1;green,1;blue,1;yellow,1
1;1;1;1
1.2,1.2;1.8,1.2;2.4,1.2
-0.3,1.2
-0.3,-0.75;-0.75,-0.75;-1.2,-0.75;-1.2,-0.3;-1.8,-0.3;-1.8,0.3;-1.8,0.75;-1.8,1.2;-2.4,1.2
-1.2,0.75;-1.2,1.2;-1.2,1.8;-1.2,2.25;-1.2,2.7
127.56293392181396
30
16;16;14;13
1.2,1.2;-0.3,1.2;-0.75,-0.75;-1.2,0.75
2.4,1.2;-0.3,1.2;-2.4,1.2;-1.2,2.7
blue;n;red;red
red,1;green,1;blue,1;yellow,1
1;1;1;1
1.2,1.2;1.8,1.2;2.4,1.2
-0.3,1.2
-0.75,-0.75;-1.2,-0.75;-1.2,-0.3;-1.2,0.3;-1.8,0.3;-1.8,0.75;-1.8,1.2;-2.4,1.2
-1.2,0.75;-1.2,1.2;-1.2,1.8;-1.2,2.25;-1.2,2.7
128.64841413497925
30
17;16;14;14
1.8,1.2;-0.3,1.2;-0.75,-0.75;-1.2,1.2
2.4,1.2;-0.3,1.2;-2.4,1.2;-1.2,2.7
blue;n;red;red
red,1;green,1;blue,1;yellow,1
1;1;1;1
1.8,1.2;2.4,1.2
-0.3,1.2
-0.75,-0.75;-1.2,-0.75;-1.2,-0.3;-1.2,0.3;-1.8,0.3;-1.8,0.75;-1.8,1.2;-2.4,1.2
-1.2,1.2;-1.2,1.8;-1.2,2.25;-1.2,2.7
128.6508059501648
31
17;16;14;14
1.8,1.2;-0.3,1.2;-0.75,-0.75;-1.2,1.2
2.4,1.2;-0.3,1.2;-2.4,1.2;-1.2,2.7
blue;n;red;red
red,1;green,1;blue,1;yellow,1
1;1;1;1
1.8,1.2;2.4,1.2
-0.3,1.2
-0.75,-0.75;-1.2,-0.75;-1.2,-0.3;-1.2,0.3;-1.8,0.3;-1.8,0.75;-1.8,1.2;-2.4,1.2
-1.2,1.2;-1.2,1.8;-1.2,2.25;-1.2,2.7
131.86780834197998
31
17;16;15;14
1.8,1.2;-0.3,1.2;-1.2,-0.75;-1.2,1.2
2.4,1.2;-0.3,1.2;-2.4,1.2;-1.2,2.7
blue;n;red;red
red,1;green,1;blue,1;yellow,1
1;1;1;1
1.8,1.2;2.4,1.2
-0.3,1.2
-1.2,-0.75;-1.2,-0.3;-1.2,0.3;-1.2,0.75;-1.8,0.75;-1.8,1.2;-2.4,1.2
-1.2,1.2;-1.2,1.8;-1.2,2.25;-1.2,2.7
134.22195959091187
32
18;16;15;15
2.4,1.2;-0.3,1.2;-1.2,-0.75;-1.2,1.8
2.4,1.2;1.2,0.3;-2.4,1.2;-1.2,2.7
blue;n;red;red
red,1;green,1;blue,1;yellow,1
1;1;1;1
2.4,1.2
-0.3,1.2;0.3,1.2;0.75,1.2;1.2,1.2;1.2,0.75;1.2,0.3
-1.2,-0.75;-1.2,-0.3;-1.2,0.3;-1.2,0.75;-1.8,0.75;-1.8,1.2;-2.4,1.2
-1.2,1.8;-1.2,2.25;-1.2,2.7
134.22238945960999
32
18;16;15;15
2.4,1.2;-0.3,1.2;-1.2,-0.75;-1.2,1.8
2.4,1.2;1.2,0.3;-2.4,1.2;-1.2,2.7
blue;n;red;red
red,1;green,1;blue,1;yellow,1
1;1;1;1
2.4,1.2
-0.3,1.2;0.3,1.2;0.75,1.2;1.2,1.2;1.2,0.75;1.2,0.3
-1.2,-0.75;-1.2,-0.3;-1.2,0.3;-1.2,0.75;-1.8,0.75;-1.8,1.2;-2.4,1.2
-1.2,1.8;-1.2,2.25;-1.2,2.7
138.9084062576294
33
18;16;15;16
2.4,1.2;-0.3,1.2;-1.2,-0.75;-1.2,2.25
2.4,1.2;1.2,0.3;-2.4,1.2;-1.2,2.7
blue;n;red;red
red,1;green,1;blue,1;yellow,1
1;1;1;1
2.4,1.2
-0.3,1.2;0.3,1.2;0.75,1.2;1.2,1.2;1.2,0.75;1.2,0.3
-1.2,-0.75;-1.2,-0.3;-1.2,0.3;-1.2,0.75;-1.8,0.75;-1.8,1.2;-2.4,1.2
-1.2,2.25;-1.2,2.7
139.94949674606323
33
18;16;16;16
2.4,1.2;-0.3,1.2;-1.2,-0.3;-1.2,2.25
2.4,1.2;1.2,0.3;-2.4,1.2;-1.2,2.7
blue;n;red;red
red,1;green,1;blue,1;yellow,1
1;1;1;1
2.4,1.2
-0.3,1.2;0.3,1.2;0.75,1.2;1.2,1.2;1.2,0.75;1.2,0.3
-1.2,-0.3;-1.2,0.3;-1.2,0.75;-1.2,1.2;-1.8,1.2;-2.4,1.2
-1.2,2.25;-1.2,2.7
142.99834895133972
33
18;17;16;17
2.4,1.2;0.3,1.2;-1.2,-0.3;-1.2,2.7
2.4,1.2;1.2,0.3;-2.4,1.2;-1.2,2.7
n;n;red;red
red,1;green,1;blue,2;yellow,1
2;1;1;1
2.4,1.2
0.3,1.2;0.75,1.2;1.2,1.2;1.2,0.75;1.2,0.3
-1.2,-0.3;-1.2,0.3;-1.2,0.75;-1.2,1.2;-1.8,1.2;-2.4,1.2
-1.2,2.7
146.12036895751953
34
18;17;17;17
2.4,1.2;0.3,1.2;-1.2,0.3;-1.2,2.7
2.4,1.2;1.2,0.3;-2.4,1.2;-1.2,2.7
n;n;red;red
red,1;green,1;blue,2;yellow,1
2;1;1;1
2.4,1.2
0.3,1.2;0.75,1.2;1.2,1.2;1.2,0.75;1.2,0.3
-1.2,0.3;-1.2,0.75;-1.2,1.2;-1.8,1.2;-2.4,1.2
-1.2,2.7
147.0169541835785
34
18;18;17;17
2.4,1.2;0.75,1.2;-1.2,0.3;-1.2,2.7
2.4,1.2;1.2,0.3;-2.4,1.2;-1.2,2.7
n;n;red;red
red,1;green,1;blue,2;yellow,1
2;1;1;1
2.4,1.2
0.75,1.2;1.2,1.2;1.2,0.75;1.2,0.3
-1.2,0.3;-1.2,0.75;-1.2,1.2;-1.8,1.2;-2.4,1.2
-1.2,2.7
149.401469707489
35
18;18;18;17
2.4,1.2;0.75,1.2;-1.2,0.75;-1.2,2.7
2.4,1.2;1.2,0.3;-2.4,1.2;-1.2,2.7
n;n;red;red
red,1;green,1;blue,2;yellow,1
2;1;1;1
2.4,1.2
0.75,1.2;1.2,1.2;1.2,0.75;1.2,0.3
-1.2,0.75;-1.2,1.2;-1.8,1.2;-2.4,1.2
-1.2,2.7
151.10529470443726
35
18;19;18;17
2.4,1.2;1.2,1.2;-1.2,0.75;-1.2,2.7
2.4,1.2;1.2,0.3;-2.4,1.2;-1.2,2.7
n;n;red;red
red,1;green,1;blue,2;yellow,1
2;1;1;1
2.4,1.2
1.2,1.2;1.2,0.75;1.2,0.3
-1.2,0.75;-1.2,1.2;-1.8,1.2;-2.4,1.2
-1.2,2.7
152.14428544044495
36
18;19;18;17
2.4,1.2;1.2,1.2;-1.2,0.75;-1.2,2.7
1.2,0.3;1.2,0.3;-2.4,1.2;-1.2,2.7
n;n;red;red
red,1;green,1;blue,2;yellow,1
2;1;1;1
2.4,1.2;1.8,1.2;1.8,0.75;1.8,0.3;1.2,0.3
1.2,1.2;1.2,0.75;1.2,0.3
-1.2,0.75;-1.2,1.2;-1.8,1.2;-2.4,1.2
-1.2,2.7
153.8687288761139
36
18;19;19;17
2.4,1.2;1.2,1.2;-1.2,1.2;-1.2,2.7
1.2,0.3;1.2,0.3;-2.4,1.2;-1.2,2.7
n;n;red;n
red,2;green,1;blue,2;yellow,1
2;1;1;2
2.4,1.2;1.8,1.2;1.8,0.75;1.8,0.3;1.2,0.3
1.2,1.2;1.2,0.75;1.2,0.3
-1.2,1.2;-1.8,1.2;-2.4,1.2
-1.2,2.7
157.92146563529968
36
18;20;19;17
2.4,1.2;1.2,0.75;-1.2,1.2;-1.2,2.7
1.2,0.3;1.2,0.3;-2.4,1.2;-1.2,2.7
n;n;red;n
red,2;green,1;blue,2;yellow,1
2;1;1;2
2.4,1.2;1.8,1.2;1.8,0.75;1.8,0.3;1.2,0.3
1.2,0.75;1.2,0.3
-1.2,1.2;-1.8,1.2;-2.4,1.2
-1.2,2.7
159.73285341262817
37
19;20;19;17
1.8,1.2;1.2,0.75;-1.2,1.2;-1.2,2.7
0.3,-1.2;1.2,0.3;-2.4,1.2;-1.2,2.7
n;n;red;n
red,2;green,1;blue,2;yellow,1
2;1;1;2
1.8,1.2;1.8,0.75;1.8,0.3;1.8,-0.3;1.2,-0.3;0.75,-0.3;0.75,-0.75;0.75,-1.2;0.3,-1.2
1.2,0.75;1.2,0.3
-1.2,1.2;-1.8,1.2;-2.4,1.2
-1.2,2.7
161.57584190368652
37
19;20;20;17
1.8,1.2;1.2,0.75;-1.8,1.2;-1.2,2.7
0.3,-1.2;1.2,0.3;-2.4,1.2;-1.2,2.7
n;n;red;n
red,2;green,1;blue,2;yellow,1
2;1;1;2
1.8,1.2;1.8,0.75;1.8,0.3;1.8,-0.3;1.2,-0.3;0.75,-0.3;0.75,-0.75;0.75,-1.2;0.3,-1.2
1.2,0.75;1.2,0.3
-1.8,1.2;-2.4,1.2
-1.2,2.7
166.39659476280212
38
19;21;20;17
1.8,1.2;1.2,0.3;-1.8,1.2;-1.2,2.7
0.3,-1.2;1.2,0.3;-2.4,1.2;-1.2,-0.3
n;n;red;n
red,2;green,1;blue,2;yellow,1
2;1;1;2
1.8,1.2;1.8,0.75;1.8,0.3;1.8,-0.3;1.2,-0.3;0.75,-0.3;0.75,-0.75;0.75,-1.2;0.3,-1.2
1.2,0.3
-1.8,1.2;-2.4,1.2
-1.2,2.7;-1.2,2.25;-1.2,1.8;-1.2,1.2;-1.2,0.75;-1.2,0.3;-1.2,-0.3
167.39002346992493
38
20;21;20;17
1.8,0.75;1.2,0.3;-1.8,1.2;-1.2,2.7
0.3,-1.2;1.2,0.3;-2.4,1.2;-1.2,-0.3
n;n;red;n
red,2;green,1;blue,2;yellow,1
2;1;1;2
1.8,0.75;1.8,0.3;1.8,-0.3;1.2,-0.3;0.75,-0.3;0.75,-0.75;0.75,-1.2;0.3,-1.2
1.2,0.3
-1.8,1.2;-2.4,1.2
-1.2,2.7;-1.2,2.25;-1.2,1.8;-1.2,1.2;-1.2,0.75;-1.2,0.3;-1.2,-0.3
170.68074774742126
39
21;21;21;17
1.8,0.3;1.2,0.3;-2.4,1.2;-1.2,2.7
0.3,-1.2;1.2,0.3;-2.4,1.2;-1.2,-0.3
n;green;red;n
red,2;green,1;blue,2;yellow,1
2;1;1;2
1.8,0.3;1.8,-0.3;1.2,-0.3;0.75,-0.3;0.75,-0.75;0.75,-1.2;0.3,-1.2
1.2,0.3
-2.4,1.2
-1.2,2.7;-1.2,2.25;-1.2,1.8;-1.2,1.2;-1.2,0.75;-1.2,0.3;-1.2,-0.3
174.0331175327301
39
21;21;21;18
1.8,0.3;1.2,0.3;-2.4,1.2;-1.2,2.25
0.3,-1.2;1.2,0.3;-2.4,1.2;-1.2,-0.3
n;green;red;n
red,2;green,1;blue,2;yellow,1
2;1;1;2
1.8,0.3;1.8,-0.3;1.2,-0.3;0.75,-0.3;0.75,-0.75;0.75,-1.2;0.3,-1.2
1.2,0.3
-2.4,1.2
-1.2,2.25;-1.2,1.8;-1.2,1.2;-1.2,0.75;-1.2,0.3;-1.2,-0.3
175.23028373718262
40
22;21;21;18
1.8,-0.3;1.2,0.3;-2.4,1.2;-1.2,2.25
0.3,-1.2;1.2,0.3;-2.4,1.2;-1.2,-0.3
n;green;red;n
red,2;green,1;blue,2;yellow,1
2;1;1;2
1.8,-0.3;1.2,-0.3;0.75,-0.3;0.75,-0.75;0.75,-1.2;0.3,-1.2
1.2,0.3
-2.4,1.2
-1.2,2.25;-1.2,1.8;-1.2,1.2;-1.2,0.75;-1.2,0.3;-1.2,-0.3
177.81734013557434
40
22;21;21;19
1.8,-0.3;1.2,0.3;-2.4,1.2;-1.2,1.8
0.3,-1.2;1.2,0.3;-2.4,1.2;-1.2,-0.3
n;green;n;n
red,3;green,1;blue,2;yellow,1
2;1;2;2
1.8,-0.3;1.2,-0.3;0.75,-0.3;0.75,-0.75;0.75,-1.2;0.3,-1.2
1.2,0.3
-2.4,1.2
-1.2,1.8;-1.2,1.2;-1.2,0.75;-1.2,0.3;-1.2,-0.3
178.73834991455078
41
22;21;21;19
1.8,-0.3;1.2,0.3;-2.4,1.2;-1.2,1.8
0.3,-1.2;-2.4,-1.2;-2.4,1.2;-1.2,-0.3
n;green;n;n
red,3;green,1;blue,2;yellow,1
2;1;2;2
1.8,-0.3;1.2,-0.3;0.75,-0.3;0.75,-0.75;0.75,-1.2;0.3,-1.2
1.2,0.3;1.2,0.75;0.75,0.75;0.3,0.75;0.3,1.2;-0.3,1.2;-0.75,1.2;-0.75,0.75;-0.75,0.3;-1.2,0.3;-1.8,0.3;-2.4,0.3;-2.4,-0.3;-2.4,-0.75;-2.4,-1.2
-2.4,1.2
-1.2,1.8;-1.2,1.2;-1.2,0.75;-1.2,0.3;-1.2,-0.3
183.14293885231018
41
22;21;21;20
1.8,-0.3;1.2,0.3;-2.4,1.2;-1.2,1.2
0.3,-1.2;-2.4,-1.2;-2.4,1.2;-1.2,-0.3
n;green;n;n
red,3;green,1;blue,2;yellow,1
2;1;2;2
1.8,-0.3;1.2,-0.3;0.75,-0.3;0.75,-0.75;0.75,-1.2;0.3,-1.2
1.2,0.3;1.2,0.75;0.75,0.75;0.3,0.75;0.3,1.2;-0.3,1.2;-0.75,1.2;-0.75,0.75;-0.75,0.3;-1.2,0.3;-1.8,0.3;-2.4,0.3;-2.4,-0.3;-2.4,-0.75;-2.4,-1.2
-2.4,1.2
-1.2,1.2;-1.2,0.75;-1.2,0.3;-1.2,-0.3
184.45956420898438
41
23;21;21;20
1.2,-0.3;1.2,0.3;-2.4,1.2;-1.2,1.2
0.3,-1.2;-2.4,-1.2;-2.4,1.2;-1.2,-0.3
n;green;n;n
red,3;green,1;blue,2;yellow,1
2;1;2;2
1.2,-0.3;0.75,-0.3;0.75,-0.75;0.75,-1.2;0.3,-1.2
1.2,0.3;1.2,0.75;0.75,0.75;0.3,0.75;0.3,1.2;-0.3,1.2;-0.75,1.2;-0.75,0.75;-0.75,0.3;-1.2,0.3;-1.8,0.3;-2.4,0.3;-2.4,-0.3;-2.4,-0.75;-2.4,-1.2
-2.4,1.2
-1.2,1.2;-1.2,0.75;-1.2,0.3;-1.2,-0.3
185.63578367233276
42
23;22;21;20
1.2,-0.3;1.2,0.75;-2.4,1.2;-1.2,1.2
0.3,-1.2;-1.2,-2.7;-2.4,1.2;-1.2,-0.3
n;green;n;n
red,3;green,1;blue,2;yellow,1
2;1;2;2
1.2,-0.3;0.75,-0.3;0.75,-0.75;0.75,-1.2;0.3,-1.2
1.2,0.75;1.2,0.3;1.8,0.3;1.8,-0.3;1.8,-0.75;1.2,-0.75;1.2,-1.2;1.2,-1.8;0.75,-1.8;0.3,-1.8;-0.3,-1.8;-0.75,-1.8;-1.2,-1.8;-1.2,-2.25;-1.2,-2.7
-2.4,1.2
-1.2,1.2;-1.2,0.75;-1.2,0.3;-1.2,-0.3
186.67734026908875
43
23;22;21;20
1.2,-0.3;1.2,0.75;-2.4,1.2;-1.2,1.2
0.3,-1.2;-1.2,-2.7;-1.2,-0.3;-1.2,-0.3
n;green;n;n
red,3;green,1;blue,2;yellow,1
2;1;2;2
1.2,-0.3;0.75,-0.3;0.75,-0.75;0.75,-1.2;0.3,-1.2
1.2,0.75;1.2,0.3;1.8,0.3;1.8,-0.3;1.8,-0.75;1.2,-0.75;1.2,-1.2;1.2,-1.8;0.75,-1.8;0.3,-1.8;-0.3,-1.8;-0.75,-1.8;-1.2,-1.8;-1.2,-2.25;-1.2,-2.7
-2.4,1.2;-1.8,1.2;-1.8,0.75;-1.8,0.3;-1.8,-0.3;-1.2,-0.3
-1.2,1.2;-1.2,0.75;-1.2,0.3;-1.2,-0.3
187.88049864768982
43
23;22;21;21
1.2,-0.3;1.2,0.75;-2.4,1.2;-1.2,0.75
0.3,-1.2;-1.2,-2.7;-1.2,-0.3;-1.2,-0.3
n;green;n;n
red,3;green,1;blue,2;yellow,1
2;1;2;2
1.2,-0.3;0.75,-0.3;0.75,-0.75;0.75,-1.2;0.3,-1.2
1.2,0.75;1.2,0.3;1.8,0.3;1.8,-0.3;1.8,-0.75;1.2,-0.75;1.2,-1.2;1.2,-1.8;0.75,-1.8;0.3,-1.8;-0.3,-1.8;-0.75,-1.8;-1.2,-1.8;-1.2,-2.25;-1.2,-2.7
-2.4,1.2;-1.8,1.2;-1.8,0.75;-1.8,0.3;-1.8,-0.3;-1.2,-0.3
-1.2,0.75;-1.2,0.3;-1.2,-0.3
190.27442336082458
43
24;22;21;21
0.75,-0.3;1.2,0.75;-2.4,1.2;-1.2,0.75
0.3,-1.2;-1.2,-2.7;-1.2,-0.3;-1.2,-0.3
n;green;n;n
red,3;green,1;blue,2;yellow,1
2;1;2;2
0.75,-0.3;0.75,-0.75;0.75,-1.2;0.3,-1.2
1.2,0.75;1.2,0.3;1.8,0.3;1.8,-0.3;1.8,-0.75;1.2,-0.75;1.2,-1.2;1.2,-1.8;0.75,-1.8;0.3,-1.8;-0.3,-1.8;-0.75,-1.8;-1.2,-1.8;-1.2,-2.25;-1.2,-2.7
-2.4,1.2;-1.8,1.2;-1.8,0.75;-1.8,0.3;-1.8,-0.3;-1.2,-0.3
-1.2,0.75;-1.2,0.3;-1.2,-0.3
192.2170169353485
44
24;22;21;22
0.75,-0.3;1.2,0.75;-2.4,1.2;-1.2,0.3
0.3,-1.2;-1.2,-2.7;-1.2,-0.3;-1.2,-0.3
n;green;n;n
red,3;green,1;blue,2;yellow,1
2;1;2;2
0.75,-0.3;0.75,-0.75;0.75,-1.2;0.3,-1.2
1.2,0.75;1.2,0.3;1.8,0.3;1.8,-0.3;1.8,-0.75;1.2,-0.75;1.2,-1.2;1.2,-1.8;0.75,-1.8;0.3,-1.8;-0.3,-1.8;-0.75,-1.8;-1.2,-1.8;-1.2,-2.25;-1.2,-2.7
-2.4,1.2;-1.8,1.2;-1.8,0.75;-1.8,0.3;-1.8,-0.3;-1.2,-0.3
-1.2,0.3;-1.2,-0.3
194.15241265296936
44
24;22;22;22
0.75,-0.3;1.2,0.75;-1.8,1.2;-1.2,0.3
0.3,-1.2;-1.2,-2.7;0.3,-1.2;-1.2,-0.3
n;green;n;n
red,3;green,1;blue,2;yellow,1
2;1;2;2
0.75,-0.3;0.75,-0.75;0.75,-1.2;0.3,-1.2
1.2,0.75;1.2,0.3;1.8,0.3;1.8,-0.3;1.8,-0.75;1.2,-0.75;1.2,-1.2;1.2,-1.8;0.75,-1.8;0.3,-1.8;-0.3,-1.8;-0.75,-1.8;-1.2,-1.8;-1.2,-2.25;-1.2,-2.7
-1.8,1.2;-1.8,0.75;-1.8,0.3;-1.8,-0.3;-1.8,-0.75;-1.2,-0.75;-0.75,-0.75;-0.3,-0.75;-0.3,-1.2;0.3,-1.2
-1.2,0.3;-1.2,-0.3
196.0176043510437
44
24;23;22;22
0.75,-0.3;1.2,0.3;-1.8,1.2;-1.2,0.3
0.3,-1.2;-1.2,-2.7;0.3,-1.2;-1.2,-0.3
n;green;n;n
red,3;green,1;blue,2;yellow,1
2;1;2;2
0.75,-0.3;0.75,-0.75;0.75,-1.2;0.3,-1.2
1.2,0.3;1.2,-0.3;1.2,-0.75;1.2,-1.2;1.2,-1.8;0.75,-1.8;0.3,-1.8;-0.3,-1.8;-0.75,-1.8;-1.2,-1.8;-1.2,-2.25;-1.2,-2.7
-1.8,1.2;-1.8,0.75;-1.8,0.3;-1.8,-0.3;-1.8,-0.75;-1.2,-0.75;-0.75,-0.75;-0.3,-0.75;-0.3,-1.2;0.3,-1.2
-1.2,0.3;-1.2,-0.3
197.5531234741211
44
25;23;22;22
0.75,-0.75;1.2,0.3;-1.8,1.2;-1.2,0.3
0.3,-1.2;-1.2,-2.7;0.3,-1.2;-1.2,-0.3
n;green;n;n
red,3;green,1;blue,2;yellow,1
2;1;2;2
0.75,-0.75;0.75,-1.2;0.3,-1.2
1.2,0.3;1.2,-0.3;1.2,-0.75;1.2,-1.2;1.2,-1.8;0.75,-1.8;0.3,-1.8;-0.3,-1.8;-0.75,-1.8;-1.2,-1.8;-1.2,-2.25;-1.2,-2.7
-1.8,1.2;-1.8,0.75;-1.8,0.3;-1.8,-0.3;-1.8,-0.75;-1.2,-0.75;-0.75,-0.75;-0.3,-0.75;-0.3,-1.2;0.3,-1.2
-1.2,0.3;-1.2,-0.3
201.10132908821106
45
26;24;22;23
0.75,-1.2;1.2,-0.3;-1.8,1.2;-1.2,-0.3
0.3,-1.2;-1.2,-2.7;0.3,-1.2;-1.2,-0.3
n;green;n;n
red,3;green,1;blue,2;yellow,1
2;1;2;2
0.75,-1.2;0.3,-1.2
1.2,-0.3;1.2,-0.75;1.2,-1.2;1.2,-1.8;0.75,-1.8;0.3,-1.8;-0.3,-1.8;-0.75,-1.8;-1.2,-1.8;-1.2,-2.25;-1.2,-2.7
-1.8,1.2;-1.8,0.75;-1.8,0.3;-1.8,-0.3;-1.8,-0.75;-1.2,-0.75;-0.75,-0.75;-0.3,-0.75;-0.3,-1.2;0.3,-1.2
-1.2,-0.3
201.10177278518677
45
26;24;22;23
0.75,-1.2;1.2,-0.3;-1.8,1.2;-1.2,-0.3
0.3,-1.2;-1.2,-2.7;0.3,-1.2;-1.2,-0.3
n;green;n;n
red,3;green,1;blue,2;yellow,1
2;1;2;2
0.75,-1.2;0.3,-1.2
1.2,-0.3;1.2,-0.75;1.2,-1.2;1.2,-1.8;0.75,-1.8;0.3,-1.8;-0.3,-1.8;-0.75,-1.8;-1.2,-1.8;-1.2,-2.25;-1.2,-2.7
-1.8,1.2;-1.8,0.75;-1.8,0.3;-1.8,-0.3;-1.8,-0.75;-1.2,-0.75;-0.75,-0.75;-0.3,-0.75;-0.3,-1.2;0.3,-1.2
-1.2,-0.3
202.1548366546631
45
26;24;23;23
0.75,-1.2;1.2,-0.3;-1.8,0.75;-1.2,-0.3
0.3,-1.2;-1.2,-2.7;1.2,0.3;-1.2,-0.3
n;green;n;n
red,3;green,1;blue,2;yellow,1
2;1;2;2
0.75,-1.2;0.3,-1.2
1.2,-0.3;1.2,-0.75;1.2,-1.2;1.2,-1.8;0.75,-1.8;0.3,-1.8;-0.3,-1.8;-0.75,-1.8;-1.2,-1.8;-1.2,-2.25;-1.2,-2.7
-1.8,0.75;-1.2,0.75;-0.75,0.75;-0.75,1.2;-0.3,1.2;0.3,1.2;0.75,1.2;1.2,1.2;1.2,0.75;1.2,0.3
-1.2,-0.3
204.8004548549652
46
26;25;23;23
0.75,-1.2;1.2,-0.75;-1.8,0.75;-1.2,-0.3
0.3,-1.2;-1.2,-2.7;1.2,0.3;-1.2,-0.3
n;green;n;n
red,3;green,1;blue,2;yellow,1
2;1;2;2
0.75,-1.2;0.3,-1.2
